Entity,Code,Year,Capture fisheries production (metric tons)
Monaco,MCO,2020,1.0
Mongolia,MNG,2020,25.0
Montenegro,MNE,2020,816.45
Morocco,MAR,2020,1397532.8
Mozambique,MOZ,2020,394952.4
Myanmar,MMR,2020,1977330.0
Namibia,NAM,2020,329670.12
Nauru,NRU,2020,92388.0
Nepal,NPL,2020,21000.0
Netherlands,NLD,2020,307176.12
New Caledonia,NCL,2020,3326.6
New Zealand,NZL,2020,364964.03
Nicaragua,NIC,2020,43466.54
Niger,NER,2020,46000.0
Nigeria,NGA,2020,783101.7
North America (WB),,2020,5007759.0
North Korea,PRK,2020,202000.0
North Macedonia,MKD,2020,472.88
Northern Mariana Islands,MNP,2020,102.37
Norway,NOR,2020,2625367.8
Oman,OMN,2020,793418.94
Pakistan,PAK,2020,492783.0
Palau,PLW,2020,776.0
Palestine,PSE,2020,4661.9
Panama,PAN,2020,194447.23
Papua New Guinea,PNG,2020,217797.47
Paraguay,PRY,2020,16975.0
Peru,PER,2020,5676965.5
Philippines,PHL,2020,1914854.4
Poland,POL,2020,206390.3
Portugal,PRT,2020,159947.95
Puerto Rico,PRI,2020,1579.69
Qatar,QAT,2020,15086.5
Romania,ROU,2020,7972.88
Russia,RUS,2020,5081017.0
Rwanda,RWA,2020,29979.0
Saint Kitts and Nevis,KNA,2020,646.54
Saint Lucia,LCA,2020,1423.83
Saint Martin (French part),MAF,2020,90.0
Saint Vincent and the Grenadines,VCT,2020,2127.52
Samoa,WSM,2020,9953.7
San Marino,SMR,2020,0.0
Sao Tome and Principe,STP,2020,5679.47
Saudi Arabia,SAU,2020,57805.0
Senegal,SEN,2020,458363.47
Serbia,SRB,2020,1932.0
Seychelles,SYC,2020,139647.6
Sierra Leone,SLE,2020,200630.0
Singapore,SGP,2020,355.59
Sint Maarten (Dutch part),SXM,2020,253.0
Slovakia,SVK,2020,1736.0
Slovenia,SVN,2020,312.02
Solomon Is.,SLB,2020,41067.67
Somalia,SOM,2020,30000.0
South Africa,ZAF,2020,603020.1
South Asia (WB),,2020,7629108.0
South Korea,KOR,2020,1376149.2
South Sudan,SSD,2020,30000.0
Spain,ESP,2020,804179.0
Sri Lanka,LKA,2020,387042.8
Sub-Saharan Africa (WB),,2020,7816415.5
Sudan,SDN,2020,37660.0
Suriname,SUR,2020,29772.0
Sweden,SWE,2020,179642.8
Switzerland,CHE,2020,1485.93
Syria,SYR,2020,3845.0
Tajikistan,TJK,2020,1809.86
Tanzania,TZA,2020,511056.16
Thailand,THA,2020,1588859.4
Togo,TGO,2020,18034.0
Tonga,TON,2020,1097.12
Trinidad and Tobago,TTO,2020,12912.65
Tunisia,TUN,2020,121822.0
Turkey,TUR,2020,364404.88
Turkmenistan,TKM,2020,14605.0
Turks and Caicos Islands,TCA,2020,1297.0
Tuvalu,TUV,2020,11295.0
Uganda,UGA,2020,566261.2
Ukraine,UKR,2020,69467.1
United Arab Emirates,ARE,2020,58949.0
United Kingdom,GBR,2020,626404.8
United States of America,USA,2020,4267709.0
United States Virgin Islands,VIR,2020,355.61
Upper-middle-income countries,,2020,33350126.0
Uruguay,URY,2020,62879.87
Uzbekistan,UZB,2020,46100.02
Vanuatu,VUT,2020,51409.42
Venezuela,VEN,2020,195900.02
Vietnam,VNM,2020,3506056.8
World,OWID_WRL,2020,90592250.0
Yemen,YEM,2020,131306.52
Zambia,ZMB,2020,106836.0
Zimbabwe,ZWE,2020,26671.55
